Package                Version
---------------------- -----------
albumentations         1.3.0
alembic                1.8.1
anyio                  3.6.2
appnope                0.1.3
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
asgiref                3.6.0
asttokens              2.0.8
attrs                  22.1.0
backcall               0.2.0
backports.zoneinfo     0.2.1
banal                  1.0.6
beautifulsoup4         4.11.1
bleach                 5.0.1
certifi                2022.9.24
cffi                   1.15.1
charset-normalizer     2.1.1
contourpy              1.0.5
cycler                 0.11.0
dataset                1.5.2
debugpy                1.6.3
decorator              5.1.1
defusedxml             0.7.1
Django                 4.1.4
django-environ         0.10.0
django-extensions      3.2.1
entrypoints            0.4
environ                1.0
executing              1.1.1
fastjsonschema         2.16.2
fonttools              4.37.4
h11                    0.14.0
httpcore               0.16.3
httpx                  0.23.3
idna                   3.4
imageio                2.23.0
importlib-metadata     5.0.0
importlib-resources    5.10.0
ipykernel              6.16.0
ipython                8.5.0
ipython-genutils       0.2.0
ipywidgets             8.0.2
jedi                   0.18.1
Jinja2                 3.1.2
joblib                 1.2.0
jsonschema             4.16.0
jupyter                1.0.0
jupyter_client         7.4.2
jupyter-console        6.4.4
jupyter-core           4.11.1
jupyter-server         1.21.0
jupyterlab-pygments    0.2.2
jupyterlab-widgets     3.0.3
kiwisolver             1.4.4
Mako                   1.2.4
MarkupSafe             2.1.1
matplotlib             3.6.1
matplotlib-inline      0.1.6
mistune                2.0.4
nbclassic              0.4.5
nbclient               0.7.0
nbconvert              7.2.2
nbformat               5.7.0
nest-asyncio           1.5.6
networkx               2.8.8
notebook               6.5.1
notebook_shim          0.2.0
numpy                  1.23.4
opencv-python          4.6.0.66
opencv-python-headless 4.6.0.66
packaging              21.3
pandas                 1.5.0
pandocfilters          1.5.0
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 9.2.0
pip                    22.0.4
pkgutil_resolve_name   1.3.10
plotly                 5.11.0
prometheus-client      0.15.0
prompt-toolkit         3.0.31
psutil                 5.9.2
ptyprocess             0.7.0
pure-eval              0.2.2
pycparser              2.21
Pygments               2.13.0
pyparsing              3.0.9
pyrsistent             0.18.1
pyTelegramBotAPI       4.11.0
python-dateutil        2.8.2
python-dotenv          1.0.0
python-telegram-bot    20.2
pytz                   2022.4
PyWavelets             1.4.1
PyYAML                 6.0
pyzmq                  24.0.1
qtconsole              5.3.2
QtPy                   2.2.1
qudida                 0.0.4
requests               2.28.1
rfc3986                1.5.0
scikit-image           0.19.3
scikit-learn           1.1.2
scikit-surprise        1.1.3
scipy                  1.9.2
Send2Trash             1.8.0
setuptools             56.0.0
six                    1.16.0
sklearn                0.0
sniffio                1.3.0
soupsieve              2.3.2.post1
SQLAlchemy             1.4.44
sqlparse               0.4.3
stack-data             0.5.1
surprise               0.1
tenacity               8.1.0
terminado              0.16.0
threadpoolctl          3.1.0
tifffile               2022.10.10
tinycss2               1.2.1
torch                  1.9.0
torchvision            0.10.0
tornado                6.2
tqdm                   4.64.1
traitlets              5.4.0
typing_extensions      4.4.0
urllib3                1.26.12
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.4.1
widgetsnbextension     4.0.3
zipp                   3.10.0
